EID;AID;Schadensart;Schadensursache;DOI;Material;DOA;DOE3;Alter bei Schadenseintritt DOE3;;;
E_0208;3196;Verbindung undicht;Bodenbewegung;1920;GG;0;2011;91;;;
E_0212;1822;Verbindung undicht;Bodenbewegung;1960;GG;0;1992;32;;;
E_0214;1823;Verbindung undicht;Bodenbewegung;1899;GG;0;2005;106;;;
E_0217;2741;Verbindung undicht;Bodenbewegung;1935;GG;0;2008;73;;;
E_0218;1830;Verbindung undicht;Bodenbewegung;1960;GG;0;1992;32;;;
E_0223;1972;Verbindung undicht;Bodenbewegung;1941;GG;0;2015;74;;;
E_0226;2824;Verbindung undicht;Bodenbewegung;1986;PE;0;2011;25;;;
E_0227;1831;Verbindung undicht;Bodenbewegung;1933;GG;1984;1984;DOA;;;
E_0230;3052;Verbindung undicht;Bodenbewegung;1950;PE;0;1995;45;;;
E_0231;1833;Verbindung undicht;Bodenbewegung;1894;GG;1999;1999;DOA;;;
E_0234;2324;Verbindung undicht;Bodenbewegung;1936;GG;0;2006;70;;;
E_0236;1966;Verbindung undicht;Bodenbewegung;1949;GG;2008;2008;DOA;;;
E_0241;2528;Verbindung undicht;Bodenbewegung;1967;PE;0;1999;32;;;
E_0242;2606;Verbindung undicht;Bodenbewegung;1917;GG;1985;1985;DOA;;;
E_0243;1844;Verbindung undicht;Bodenbewegung;1994;PE;0;1999;5;;;
E_0245;2034;Verbindung undicht;Bodenbewegung;1987;PE;0;2000;13;;;
E_0246;2671;Verbindung undicht;Bodenbewegung;1959;GG;2009;2009;DOA;;;
E_0247;2553;Verbindung undicht;Bodenbewegung;1959;PE;0;2007;48;;;
E_0250;1671;Verbindung undicht;Bodenbewegung;1927;GG;2009;2009;DOA;;;
E_0257;2384;Verbindung undicht;Bodenbewegung;1994;PE;0;2003;9;;;
E_0261;2564;Verbindung undicht;Bodenbewegung;1973;PE;0;2011;38;;;
E_0262;1834;Verbindung undicht;Bodenbewegung;1912;GG;1962;1962;DOA;;;
E_0263;3049;Verbindung undicht;Bodenbewegung;1928;GG;0;2013;85;;;
E_0266;2845;Verbindung undicht;Korrosion / Alterung;1987;PE;0;1997;10;;;
E_0267;2213;Verbindung undicht;Korrosion / Alterung;1891;GG;1973;1973;DOA;;;
E_0270;3183;Verbindung undicht;Korrosion / Alterung;2009;PE;0;2017;8;;;
E_0272;1838;Verbindung undicht;Korrosion / Alterung;1939;GG;0;1994;55;;;
E_0279;2844;Verbindung undicht;Korrosion / Alterung;2015;PE;0;2016;1;;;
E_0283;2040;Verbindung undicht;Korrosion / Alterung;2012;PE;0;2013;1;;;
E_0284;3065;Verbindung undicht;Korrosion / Alterung;1989;PE;0;2000;11;;;
E_0288;2130;Verbindung undicht;Korrosion / Alterung;1958;GG;0;2015;57;;;
E_0289;2851;Verbindung undicht;Korrosion / Alterung;2000;PE;0;2000;0;;;
E_0293;2618;Verbindung undicht;Korrosion / Alterung;1922;GG;0;1994;72;;;
E_0294;3298;Verbindung undicht;Korrosion / Alterung;1961;PE;0;2010;49;;;
E_0295;2691;Verbindung undicht;Korrosion / Alterung;1913;GG;1985;1985;DOA;;;
E_0298;1839;Verbindung undicht;Korrosion / Alterung;1921;GG;0;1996;75;;;
E_0300;1841;Verbindung undicht;Korrosion / Alterung;1945;GG;1963;1963;DOA;;;
E_0303;1571;Verbindung undicht;Korrosion / Alterung;1978;PE;0;2005;27;;;
E_0304;2966;Verbindung undicht;Korrosion / Alterung;1994;PE;0;1997;3;;;
E_0305;2225;Verbindung undicht;Korrosion / Alterung;1912;GG;1966;1966;DOA;;;
E_0306;1858;Verbindung undicht;Korrosion / Alterung;1913;GG;1987;1987;DOA;;;
E_0307;2764;Verbindung undicht;Korrosion / Alterung;1954;PE;0;1997;43;;;
E_0311;2689;Verbindung undicht;Korrosion / Alterung;1906;GG;0;2007;101;;;
E_0315;1624;Verbindung undicht;Korrosion / Alterung;1906;GG;1987;1987;DOA;;;
E_0317;2552;Verbindung undicht;Korrosion / Alterung;1960;PE;0;2012;52;;;
E_0319;1851;Verbindung undicht;Korrosion / Alterung;1964;PE;0;2015;51;;;
E_0321;2694;Verbindung undicht;Korrosion / Alterung;1981;PE;0;2005;24;;;
E_0325;1869;Verbindung undicht;Korrosion / Alterung;1910;GG;1978;1978;DOA;;;
E_0328;2265;Verbindung undicht;Korrosion / Alterung;1954;PE;0;2000;46;;;
E_0330;1890;Verbindung undicht;Korrosion / Alterung;1928;GG;1999;1999;DOA;;;
E_0332;1900;Verbindung undicht;Korrosion / Alterung;1953;GG;1975;1975;DOA;;;
E_0334;2159;Verbindung undicht;Korrosion / Alterung;1961;PE;0;2013;52;;;
E_0336;1898;Verbindung undicht;Korrosion / Alterung;1942;GG;0;2012;70;;;
E_0339;3278;Verbindung undicht;Korrosion / Alterung;1999;PE;0;2008;9;;;
E_0340;2382;Verbindung undicht;Korrosion / Alterung;1975;PE;0;2007;32;;;
E_0344;3245;Verbindung undicht;Korrosion / Alterung;1975;PE;0;2003;28;;;
E_0345;1904;Verbindung undicht;Korrosion / Alterung;1943;GG;0;1996;53;;;
E_0346;1918;Verbindung undicht;Korrosion / Alterung;1892;GG;1975;1975;DOA;;;
E_0347;1929;Verbindung undicht;Korrosion / Alterung;1946;GG;0;2006;60;;;
E_0349;1935;Verbindung undicht;Korrosion / Alterung;1900;GG;0;2002;102;;;
E_0350;2264;Verbindung undicht;Korrosion / Alterung;1910;GG;0;1993;83;;;
E_0352;1952;Verbindung undicht;Korrosion / Alterung;1950;GG;0;2004;54;;;
E_0353;3187;Verbindung undicht;Korrosion / Alterung;1952;PE;0;1994;42;;;
E_0354;1740;Verbindung undicht;Korrosion / Alterung;1892;GG;0;1991;99;;;
E_0356;1958;Verbindung undicht;Korrosion / Alterung;1903;GG;2014;2014;DOA;;;
E_0364;2314;Verbindung undicht;Korrosion / Alterung;1997;PE;0;2014;17;;;
E_0372;2854;Verbindung undicht;Korrosion / Alterung;1930;GG;0;2002;72;;;
E_0376;1966;Verbindung undicht;Korrosion / Alterung;1949;GG;2008;2008;DOA;;;
E_0377;1907;Verbindung undicht;Korrosion / Alterung;1940;GG;0;2014;74;;;
E_0383;2778;Verbindung undicht;Korrosion / Alterung;1982;PE;0;1994;12;;;
E_0384;2379;Verbindung undicht;Korrosion / Alterung;1950;PE;0;2003;53;;;
E_0386;1971;Verbindung undicht;Korrosion / Alterung;1916;GG;2014;2014;DOA;;;
E_0388;1972;Verbindung undicht;Korrosion / Alterung;1941;GG;0;1992;51;;;
E_0391;1882;Verbindung undicht;Korrosion / Alterung;1985;PE;0;1996;11;;;
E_0393;2824;Verbindung undicht;Korrosion / Alterung;1986;PE;0;1999;13;;;
E_0394;1975;Verbindung undicht;Korrosion / Alterung;1954;GG;1998;1998;DOA;;;
E_0400;2236;Verbindung undicht;Korrosion / Alterung;1900;GG;1983;1983;DOA;;;
E_0401;2131;Verbindung undicht;Korrosion / Alterung;1987;PE;0;2002;15;;;
E_0406;2628;Verbindung undicht;Korrosion / Alterung;1959;GG;1981;1981;DOA;;;
E_0409;1980;Verbindung undicht;Korrosion / Alterung;1896;GG;1991;1991;DOA;;;
E_0411;1982;Verbindung undicht;Korrosion / Alterung;1950;GG;1971;1971;DOA;;;
E_0413;1712;Verbindung undicht;Korrosion / Alterung;1963;PE;0;2016;53;;;
E_0419;2933;Verbindung undicht;Korrosion / Alterung;1965;PE;0;2005;40;;;
E_0420;1992;Verbindung undicht;Korrosion / Alterung;1925;GG;1986;1986;DOA;;;
E_0427;1695;Verbindung undicht;Korrosion / Alterung;1960;PE;0;2008;48;;;
E_0431;2000;Verbindung undicht;Korrosion / Alterung;1952;GG;0;2005;53;;;
E_0432;2397;Verbindung undicht;Korrosion / Alterung;2014;PE;0;2015;1;;;
E_0434;2219;Verbindung undicht;Korrosion / Alterung;2015;PE;0;2016;1;;;
E_0437;1629;Verbindung undicht;Korrosion / Alterung;1961;PE;0;2016;55;;;
E_0438;3001;Verbindung undicht;Korrosion / Alterung;1922;GG;1979;1979;DOA;;;
E_0439;2662;Verbindung undicht;Korrosion / Alterung;1994;PE;0;1995;1;;;
E_0444;2028;Verbindung undicht;Korrosion / Alterung;1947;GG;2009;2009;DOA;;;
E_0448;2143;Verbindung undicht;Korrosion / Alterung;1973;PE;0;1991;18;;;
E_0449;2032;Verbindung undicht;Korrosion / Alterung;1934;GG;2013;2013;DOA;;;
E_0452;2616;Verbindung undicht;Korrosion / Alterung;1983;PE;0;2010;27;;;
E_0453;2975;Verbindung undicht;Korrosion / Alterung;1990;PE;0;2002;12;;;
E_0454;2037;Verbindung undicht;Korrosion / Alterung;1952;GG;0;1990;38;;;
E_0456;2076;Verbindung undicht;Korrosion / Alterung;1912;GG;1977;1977;DOA;;;
E_0458;2320;Verbindung undicht;Korrosion / Alterung;1934;GG;0;2009;75;;;
E_0459;2613;Verbindung undicht;Korrosion / Alterung;1894;GG;0;1991;97;;;
E_0464;2054;Verbindung undicht;Korrosion / Alterung;1895;GG;1977;1977;DOA;;;
E_0467;2079;Verbindung undicht;Korrosion / Alterung;1927;GG;0;2014;87;;;
E_0468;2776;Verbindung undicht;Korrosion / Alterung;1948;GG;0;1992;44;;;
E_0469;3025;Verbindung undicht;Korrosion / Alterung;1945;GG;0;2003;58;;;
E_0473;2089;Verbindung undicht;Korrosion / Alterung;1895;GG;0;2009;114;;;
E_0475;2322;Verbindung undicht;Korrosion / Alterung;1956;PE;0;2004;48;;;
E_0482;3187;Verbindung undicht;Korrosion / Alterung;1952;PE;0;2001;49;;;
E_0487;1792;Verbindung undicht;Korrosion / Alterung;1997;PE;0;2013;16;;;
E_0495;2688;Verbindung undicht;Korrosion / Alterung;1959;PE;0;2003;44;;;
E_0499;1831;Verbindung undicht;Korrosion / Alterung;1933;GG;1984;1984;DOA;;;
E_0502;1855;Verbindung undicht;Korrosion / Alterung;1915;GG;1982;1982;DOA;;;
E_0503;3040;Verbindung undicht;Korrosion / Alterung;1987;PE;0;1996;9;;;
E_0504;2408;Verbindung undicht;Korrosion / Alterung;1977;PE;0;1994;17;;;
E_0505;2125;Verbindung undicht;Korrosion / Alterung;1918;GG;0;1996;78;;;
E_0506;2666;Verbindung undicht;Korrosion / Alterung;1933;GG;0;2008;75;;;
E_0507;2136;Verbindung undicht;Korrosion / Alterung;1938;GG;0;2015;77;;;
E_0509;1669;Verbindung undicht;Korrosion / Alterung;1937;GG;0;1994;57;;;
E_0511;2150;Verbindung undicht;Korrosion / Alterung;1921;GG;1983;1983;DOA;;;
E_0513;2153;Verbindung undicht;Korrosion / Alterung;1925;GG;1988;1988;DOA;;;
E_0516;3225;Verbindung undicht;Korrosion / Alterung;1959;PE;0;2001;42;;;
E_0517;2357;Verbindung undicht;Korrosion / Alterung;1961;PE;0;2011;50;;;
E_0518;2154;Verbindung undicht;Korrosion / Alterung;1946;GG;0;1999;53;;;
E_0520;1615;Verbindung undicht;Korrosion / Alterung;1998;PE;0;2010;12;;;
E_0522;2157;Verbindung undicht;Korrosion / Alterung;1940;GG;0;2004;64;;;
E_0524;1743;Verbindung undicht;Korrosion / Alterung;1992;PE;0;2003;11;;;
E_0525;2158;Verbindung undicht;Korrosion / Alterung;1933;GG;1993;1993;DOA;;;
E_0526;3009;Verbindung undicht;Korrosion / Alterung;1972;PE;0;2011;39;;;
E_0527;2894;Verbindung undicht;Korrosion / Alterung;1903;GG;0;2010;107;;;
E_0528;2194;Verbindung undicht;Korrosion / Alterung;1914;GG;2000;2000;DOA;;;
E_0532;2182;Verbindung undicht;Korrosion / Alterung;1984;PE;0;1991;7;;;
E_0534;2067;Verbindung undicht;Korrosion / Alterung;1983;PE;0;2005;22;;;
E_0536;2202;Verbindung undicht;Korrosion / Alterung;1902;GG;1972;1972;DOA;;;
E_0537;2214;Verbindung undicht;Korrosion / Alterung;1931;GG;1963;1963;DOA;;;
E_0538;2215;Verbindung undicht;Korrosion / Alterung;1958;GG;0;2002;44;;;
E_0539;2245;Verbindung undicht;Korrosion / Alterung;2011;PE;0;2017;6;;;
E_0541;2686;Rohrbruch;aggressiver Boden;1984;PE;0;2007;23;;;
E_0543;1723;Rohrbruch;aggressiver Boden;1921;GG;0;1995;74;;;
E_0557;2225;Rohrbruch;Verwurzelung;1912;GG;1966;1966;DOA;;;
E_0558;2696;Rohrbruch;Verwurzelung;1985;PE;0;2000;15;;;
E_0561;3166;Rohrbruch;Verwurzelung;1980;PE;0;2005;25;;;
E_0567;2036;Rohrbruch;Verwurzelung;2003;PE;0;2013;10;;;
E_0568;2424;Rohrbruch;Verwurzelung;1919;GG;1992;1992;DOA;;;
E_0569;2230;Rohrbruch;Verwurzelung;1890;GG;1968;1968;DOA;;;
E_0570;2236;Rohrbruch;Verwurzelung;1900;GG;1983;1983;DOA;;;
E_0573;2694;Rohrbruch;Verwurzelung;1981;PE;0;2011;30;;;
E_0577;1683;Rohrbruch;Frost;1984;PE;0;2011;27;;;
E_0578;1574;Rohrbruch;Frost;1967;PE;0;1996;29;;;
E_0580;3244;Rohrbruch;Frost;2012;PE;0;2013;1;;;
E_0583;2254;Rohrbruch;Frost;1971;PE;0;2013;42;;;
E_0586;2202;Rohrbruch;Frost;1902;GG;1972;1972;DOA;;;
E_0587;3165;Rohrbruch;Frost;1983;PE;0;1990;7;;;
E_0591;1723;Rohrbruch;Frost;1921;GG;0;2010;89;;;
E_0595;2311;Rohrbruch;Frost;1980;PE;0;2009;29;;;
E_0596;2259;Rohrbruch;Frost;1933;GG;1983;1983;DOA;;;
E_0597;3209;Rohrbruch;Frost;1956;GG;1967;1967;DOA;;;
E_0598;1909;Rohrbruch;Frost;1953;PE;0;2013;60;;;
E_0601;1577;Rohrbruch;Frost;1943;GG;2013;2013;DOA;;;
E_0602;1581;Rohrbruch;Frost;1939;GG;1991;1991;DOA;;;
E_0603;1588;Rohrbruch;Frost;1960;GG;0;1994;34;;;
E_0604;1592;Rohrbruch;Frost;1907;GG;0;2001;94;;;
E_0605;1593;Rohrbruch;Frost;1916;GG;2012;2012;DOA;;;
E_0606;1596;Rohrbruch;Frost;1954;GG;1995;1995;DOA;;;
E_0607;1597;Rohrbruch;Frost;1954;GG;1985;1985;DOA;;;
E_0608;1608;Rohrbruch;Frost;1898;GG;1988;1988;DOA;;;
E_0609;1612;Rohrbruch;Frost;1896;GG;2006;2006;DOA;;;
E_0610;1624;Rohrbruch;Frost;1906;GG;1987;1987;DOA;;;
E_0611;1626;Rohrbruch;Frost;1934;GG;1963;1963;DOA;;;
E_0612;1637;Rohrbruch;Frost;1890;GG;1968;1968;DOA;;;
E_0613;1638;Rohrbruch;Frost;1920;GG;2013;2013;DOA;;;
E_0614;1649;Rohrbruch;Frost;1911;GG;1964;1964;DOA;;;
E_0615;1656;Rohrbruch;Frost;1912;GG;0;2002;90;;;
E_0616;1659;Rohrbruch;Frost;1894;GG;0;2009;115;;;
E_0617;1662;Rohrbruch;Frost;1933;GG;0;2014;81;;;
E_0618;1669;Rohrbruch;Frost;1937;GG;0;2001;64;;;
E_0619;1671;Rohrbruch;Frost;1927;GG;2009;2009;DOA;;;
E_0620;1673;Rohrbruch;Frost;1919;GG;0;1995;76;;;
E_0621;1674;Rohrbruch;Frost;1944;GG;0;1999;55;;;
E_0622;1675;Rohrbruch;Frost;1923;GG;0;2012;89;;;
E_0623;1677;Rohrbruch;Frost;1904;GG;0;1994;90;;;
E_0624;1678;Rohrbruch;Frost;1895;GG;0;1999;104;;;
E_0625;1679;Rohrbruch;Frost;1951;GG;2001;2001;DOA;;;
E_0626;1680;Rohrbruch;Frost;1903;GG;1963;1963;DOA;;;
E_0627;1681;Rohrbruch;Frost;1921;GG;1989;1989;DOA;;;
E_0628;1688;Rohrbruch;Frost;1916;GG;1978;1978;DOA;;;
E_0629;1692;Rohrbruch;Frost;1891;GG;0;2015;124;;;
E_0630;1693;Rohrbruch;Frost;1903;GG;0;2015;112;;;
E_0631;1698;Rohrbruch;Frost;1918;GG;0;2007;89;;;
E_0632;1713;Rohrbruch;Frost;1931;GG;2015;2015;DOA;;;
E_0633;1723;Rohrbruch;Frost;1921;GG;0;2010;89;;;
E_0634;1725;Rohrbruch;Frost;1919;GG;1978;1978;DOA;;;
E_0635;1731;Rohrbruch;Frost;1934;GG;0;2014;80;;;
E_0636;1733;Rohrbruch;Frost;1935;GG;1973;1973;DOA;;;
E_0637;1735;Rohrbruch;Frost;1897;GG;1973;1973;DOA;;;
E_0638;1740;Rohrbruch;Frost;1892;GG;0;2014;122;;;
E_0639;1746;Rohrbruch;Frost;1940;GG;0;2012;72;;;
E_0640;1747;Rohrbruch;Frost;1953;GG;0;2013;60;;;
E_0641;1748;Rohrbruch;Frost;1922;GG;1966;1966;DOA;;;
E_0642;1754;Rohrbruch;Frost;1959;GG;1979;1979;DOA;;;
E_0643;1756;Rohrbruch;Frost;1932;GG;2009;2009;DOA;;;
E_0644;1759;Rohrbruch;Frost;1952;GG;1977;1977;DOA;;;
E_0645;1763;Rohrbruch;Frost;1891;GG;0;2006;115;;;
E_0646;1764;Rohrbruch;Frost;1936;GG;2014;2014;DOA;;;
E_0647;1767;Rohrbruch;Frost;1922;GG;0;1990;68;;;
E_0648;1768;Rohrbruch;Frost;1920;GG;1971;1971;DOA;;;
E_0649;1780;Rohrbruch;Frost;1930;GG;2014;2014;DOA;;;
E_0650;1785;Rohrbruch;Frost;1895;GG;2010;2010;DOA;;;
E_0651;1791;Rohrbruch;Frost;1935;GG;0;1999;64;;;
E_0652;1803;Rohrbruch;Frost;1913;GG;0;1993;80;;;
E_0653;1807;Rohrbruch;Frost;1919;GG;0;2011;92;;;
E_0654;1822;Rohrbruch;Frost;1960;GG;0;2005;45;;;
E_0655;1823;Rohrbruch;Frost;1899;GG;0;2012;113;;;
E_0656;1830;Rohrbruch;Frost;1960;GG;0;2000;40;;;
E_0657;1831;Rohrbruch;Frost;1933;GG;1984;1984;DOA;;;
E_0658;1833;Rohrbruch;Frost;1894;GG;1999;1999;DOA;;;
E_0659;1834;Rohrbruch;Frost;1912;GG;1962;1962;DOA;;;
E_0660;1837;Rohrbruch;Frost;1907;GG;1960;1960;DOA;;;
E_0661;1838;Rohrbruch;Frost;1939;GG;0;1994;55;;;
E_0662;1839;Rohrbruch;Frost;1921;GG;0;2002;81;;;
E_0663;1841;Rohrbruch;Frost;1945;GG;1963;1963;DOA;;;
E_0664;1842;Rohrbruch;Frost;1929;GG;2001;2001;DOA;;;
E_0665;1852;Rohrbruch;Frost;1908;GG;0;2002;94;;;
E_0666;1855;Rohrbruch;Frost;1915;GG;1982;1982;DOA;;;
